

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
   142  000852  3F                 	db	63
   143  000853  00                 	db	0
   144  000854  20                 	db	32
   145  000855  41                 	db	65
   146  000856  00                 	db	0
   147  000857  C8                 	db	200
   148  000858  42                 	db	66
   149  000859  00                 	db	0
   150  00085A  7A                 	db	122
   151  00085B  44                 	db	68
   152  00085C  40                 	db	64
   153  00085D  1C                 	db	28
   154  00085E  46                 	db	70
   155  00085F  50                 	db	80
   156  000860  C3                 	db	195
   157  000861  47                 	db	71
   158  000862  24                 	db	36
   159  000863  74                 	db	116
   160  000864  49                 	db	73
   161  000865  97                 	db	151
   162  000866  18                 	db	24
   163  000867  4B                 	db	75
   164  000868  BC                 	db	188
   165  000869  BE                 	db	190
   166  00086A  4C                 	db	76
   167  00086B  6B                 	db	107
   168  00086C  6E                 	db	110
   169  00086D  4E                 	db	78
   170  00086E  03                 	db	3
   171  00086F  15                 	db	21
   172  000870  50                 	db	80
   173  000871  79                 	db	121
   174  000872  AD                 	db	173
   175  000873  60                 	db	96
   176  000874  F3                 	db	243
   177  000875  49                 	db	73
   178  000876  71                 	db	113
   179  000877                     __end_of__powers_:
   180                           	opt stack 0
   181  000877                     lcd_test@F5277:
   182                           	opt stack 0
   183  000877  54                 	db	84
   184  000878  45                 	db	69
   185  000879  53                 	db	83
   186  00087A  54                 	db	84
   187  00087B  45                 	db	69
   188  00087C  54                 	db	84
   189  00087D  45                 	db	69
   190  00087E  53                 	db	83
   191  00087F  54                 	db	84
   192  000880  45                 	db	69
   193  000881  54                 	db	84
   194  000882  45                 	db	69
   195  000883  53                 	db	83
   196  000884  54                 	db	84
   197  000885  45                 	db	69
   198  000886  2E                 	db	46
   199  000887                     __end_oflcd_test@F5277:
   200                           	opt stack 0
   201  0000                     _ADCON0	set	4034
   202  0000                     _ADCON0bits	set	4034
   203  0000                     _ADCON1	set	4033
   204  0000                     _ADCON2	set	4032
   205  0000                     _ADRESH	set	4036
   206  0000                     _ADRESL	set	4035
   207  0000                     _BAUDCON	set	4024
   208  0000                     _CMCON	set	4020
   209  0000                     _INTCON2bits	set	4081
   210  0000                     _INTCONbits	set	4082
   211  0000                     _PIE1	set	3997
   212  0000                     _PIE1bits	set	3997
   213  0000                     _PIR1bits	set	3998
   214  0000                     _PORTA	set	3968
   215  0000                     _PORTAbits	set	3968
   216  0000                     _PORTB	set	3969
   217  0000                     _PORTC	set	3970
   218  0000                     _PORTD	set	3971
   219  0000                     _PORTE	set	3972
   220  0000                     _RCONbits	set	4048
   221  0000                     _RCREG	set	4014
   222  0000                     _RCSTA	set	4011
   223  0000                     _RCSTAbits	set	4011
   224  0000                     _SPBRG	set	4015
   225  0000                     _SPBRGH	set	4016
   226  0000                     _TRISA	set	3986
   227  0000                     _TRISAbits	set	3986
   228  0000                     _TRISB	set	3987
   229  0000                     _TRISC	set	3988
   230  0000                     _TRISCbits	set	3988
   231  0000                     _TRISD	set	3989
   232  0000                     _TRISE	set	3990
   233  0000                     _TXREG	set	4013
   234  0000                     _TXSTA	set	4012
   235  0000                     _TXSTAbits	set	4012
   236  000887                     __stringdata:
   237                           	opt stack 0
   238  000887                     STR_2:
   239  000887  53                 	db	83	;'S'
   240  000888  74                 	db	116	;'t'
   241  000889  65                 	db	101	;'e'
   242  00088A  70                 	db	112	;'p'
   243  00088B  3A                 	db	58	;':'
   244  00088C  25                 	db	37
   245  00088D  2E                 	db	46
   246  00088E  34                 	db	52	;'4'
   247  00088F  75                 	db	117	;'u'
   248  000890  20                 	db	32
   249  000891  25                 	db	37
   250  000892  33                 	db	51	;'3'
   251  000893  2E                 	db	46
   252  000894  31                 	db	49	;'1'
   253  000895  66                 	db	102	;'f'
   254  000896  25                 	db	37
   255  000897  25                 	db	37
   256  000898  00                 	db	0
   257  000899                     STR_1:
   258  000899  49                 	db	73	;'I'
   259  00089A  4E                 	db	78	;'N'
   260  00089B  54                 	db	84	;'T'
   261  00089C  45                 	db	69	;'E'
   262  00089D  52                 	db	82	;'R'
   263  00089E  52                 	db	82	;'R'
   264  00089F  55                 	db	85	;'U'
   265  0008A0  50                 	db	80	;'P'
   266  0008A1  54                 	db	84	;'T'
   267  0008A2  20                 	db	32
   268  0008A3  49                 	db	73	;'I'
   269  0008A4  4E                 	db	78	;'N'
   270  0008A5  54                 	db	84	;'T'
   271  0008A6  30                 	db	48	;'0'
   272  0008A7  00                 	db	0
   273  0008A8                     STR_3:
   274  0008A8  56                 	db	86	;'V'
   275  0008A9  6F                 	db	111	;'o'
   276  0008AA  6C                 	db	108	;'l'
   277  0008AB  74                 	db	116	;'t'
   278  0008AC  73                 	db	115	;'s'
   279  0008AD  3A                 	db	58	;':'
   280  0008AE  25                 	db	37
   281  0008AF  31                 	db	49	;'1'
   282  0008B0  2E                 	db	46
   283  0008B1  37                 	db	55	;'7'
   284  0008B2  66                 	db	102	;'f'
   285  0008B3  56                 	db	86	;'V'
   286  0008B4  00                 	db	0
   287  0008B5                     __end_of__stringdata:
   288                           	opt stack 0
   289                           
   290                           ; #config settings
   291  0008B5  00                 	db	0	; dummy byte at the end
   292  0000                     
   293                           	psect	cinit
   294  003B60                     __pcinit:
   295                           	opt stack 0
   296  003B60                     start_initialization:
   297                           	opt stack 0
   298  003B60                     __initialization:
   299                           	opt stack 0
   300                           
   301                           ; Clear objects allocated to COMRAM (1 bytes)
   302  003B60  6A33               	clrf	__pbssCOMRAM& (0+255),c
   303  003B62                     end_of_initialization:
   304                           	opt stack 0
   305  003B62                     __end_of__initialization:
   306                           	opt stack 0
   307  003B62  0E00               	movlw	low (__Lmediumconst shr (0+16))
   308  003B64  6EF8               	movwf	tblptru,c
   309  003B66  0100               	movlb	0
   310  003B68  EF4A  F00E         	goto	_main	;jump to C main() function
   311                           tblptru	equ	0xFF8
   312                           
   313                           	psect	bssCOMRAM
   314  000033                     __pbssCOMRAM:
   315                           	opt stack 0
   316  000033                     _USART_Status:
   317                           	opt stack 0
   318  000033                     	ds	1
   319                           tblptru	equ	0xFF8
   320                           
   321                           	psect	cstackBANK0
   322  000060                     __pcstackBANK0:
   323                           	opt stack 0
   324  000060                     ??_lcd_write_buffer:
   325  000060                     ??_InitApp:
   326  000060                     ??__tdiv_to_l_:
   327  000060                     ??__div_to_l_:
   328  000060                     ??___ftpack:
   329  000060                     ??___ftge:
   330  000060                     ?___lldiv:
   331                           	opt stack 0
   332  000060                     ___awmod@counter:
   333                           	opt stack 0
   334  000060                     memset@p:
   335                           	opt stack 0
   336  000060                     ___lldiv@dividend:
   337                           	opt stack 0
   338  000060                     lcd_test@msgTest:
   339                           	opt stack 0
   340                           
   341                           ; 16 bytes @ 0x0
   342  000060                     	ds	1
   343  000061                     ___awmod@sign:
   344                           	opt stack 0
   345                           
   346                           ; 1 bytes @ 0x1
   347  000061                     	ds	1
   348  000062                     ?___awdiv:
   349                           	opt stack 0
   350  000062                     ___awdiv@dividend:
   351                           	opt stack 0
   352                           
   353                           ; 2 bytes @ 0x2
   354  000062                     	ds	1
   355  000063                     ?___ftadd:
   356                           	opt stack 0
   357  000063                     ?___lltoft:
   358                           	opt stack 0
   359  000063                     ?___lwtoft:
   360                           	opt stack 0
   361  000063                     _lcd_write_buffer$1753:
   362                           	opt stack 0
   363  000063                     ___lwtoft@c:
   364                           	opt stack 0
   365  000063                     ___ftadd@f1:
   366                           	opt stack 0
   367  000063                     __tdiv_to_l_@quot:
   368                           	opt stack 0
   369  000063                     ___lltoft@c:
   370                           	opt stack 0
   371                           
   372                           ; 4 bytes @ 0x3
   373  000063                     	ds	1
   374  000064                     ___awdiv@divisor:
   375                           	opt stack 0
   376  000064                     __div_to_l_@quot:
   377                           	opt stack 0
   378  000064                     ___lldiv@divisor:
   379                           	opt stack 0
   380                           
   381                           ; 4 bytes @ 0x4
   382  000064                     	ds	1
   383  000065                     lcd_write_buffer@pos:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x5
   387  000065                     	ds	1
   388  000066                     ??___lwtoft:
   389  000066                     ___awdiv@counter:
   390                           	opt stack 0
   391  000066                     ___ftadd@f2:
   392                           	opt stack 0
   393                           
   394                           ; 3 bytes @ 0x6
   395  000066                     	ds	1
   396  000067                     ??___lltoft:
   397  000067                     ___awdiv@sign:
   398                           	opt stack 0
   399  000067                     __tdiv_to_l_@cntr:
   400                           	opt stack 0
   401                           
   402                           ; 1 bytes @ 0x7
   403  000067                     	ds	1
   404  000068                     ?___ftdiv:
   405                           	opt stack 0
   406  000068                     ?___llmod:
   407                           	opt stack 0
   408  000068                     __div_to_l_@cntr:
   409                           	opt stack 0
   410  000068                     __tdiv_to_l_@exp1:
   411                           	opt stack 0
   412  000068                     ___awdiv@quotient:
   413                           	opt stack 0
   414  000068                     ___ftdiv@f1:
   415                           	opt stack 0
   416  000068                     ___llmod@dividend:
   417                           	opt stack 0
   418                           
   419                           ; 4 bytes @ 0x8
   420  000068                     	ds	1
   421  000069                     ??___ftadd:
   422  000069                     __div_to_l_@exp1:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0x9
   426  000069                     	ds	1
   427  00006A                     ?___wmul:
   428                           	opt stack 0
   429  00006A                     ___wmul@multiplier:
   430                           	opt stack 0
   431                           
   432                           ; 2 bytes @ 0xA
   433  00006A                     	ds	1
   434  00006B                     ___ftdiv@f2:
   435                           	opt stack 0
   436                           
   437                           ; 3 bytes @ 0xB
   438  00006B                     	ds	1
   439  00006C                     ___ftadd@sign:
   440                           	opt stack 0
   441  00006C                     ___wmul@multiplicand:
   442                           	opt stack 0
   443  00006C                     ___llmod@divisor:
   444                           	opt stack 0
   445                           
   446                           ; 4 bytes @ 0xC
   447  00006C                     	ds	1
   448  00006D                     ___ftadd@exp2:
   449                           	opt stack 0
   450                           
   451                           ; 1 bytes @ 0xD
   452  00006D                     	ds	1
   453  00006E                     ??___ftdiv:
   454  00006E                     ___ftadd@exp1:
   455                           	opt stack 0
   456  00006E                     ___wmul@product:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0xE
   460  00006E                     	ds	1
   461  00006F                     ?___ftsub:
   462                           	opt stack 0
   463  00006F                     ___ftsub@f1:
   464                           	opt stack 0
   465                           
   466                           ; 3 bytes @ 0xF
   467  00006F                     	ds	1
   468  000070                     ??___llmod:
   469  000070                     lcd_test@ln:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x10
   473  000070                     	ds	1
   474  000071                     ___ftdiv@cntr:
   475                           	opt stack 0
   476  000071                     ___llmod@counter:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x11
   480  000071                     	ds	1
   481  000072                     lcd_test@pos:
   482                           	opt stack 0
   483  000072                     ___ftdiv@f3:
   484                           	opt stack 0
   485  000072                     ___ftsub@f2:
   486                           	opt stack 0
   487                           
   488                           ; 3 bytes @ 0x12
   489  000072                     	ds	3
   490  000075                     ___ftdiv@exp:
   491                           	opt stack 0
   492  000075                     ___asftsub@f1p:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x15
   496  000075                     	ds	1
   497  000076                     ___ftdiv@sign:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x16
   501  000076                     	ds	1
   502  000077                     ?___ftmul:
   503                           	opt stack 0
   504  000077                     ___asftsub@f2:
   505                           	opt stack 0
   506  000077                     ___ftmul@f1:
   507                           	opt stack 0
   508                           
   509                           ; 3 bytes @ 0x17
   510  000077                     	ds	3
   511  00007A                     ___ftmul@f2:
   512                           	opt stack 0
   513                           
   514                           ; 3 bytes @ 0x1A
   515  00007A                     	ds	3
   516  00007D                     ??___ftmul:
   517                           
   518                           ; 0 bytes @ 0x1D
   519  00007D                     	ds	3
   520  000080                     ___ftmul@exp:
   521                           	opt stack 0
   522                           
   523                           ; 1 bytes @ 0x20
   524  000080                     	ds	1
   525  000081                     ___ftmul@f3_as_product:
   526                           	opt stack 0
   527                           
   528                           ; 3 bytes @ 0x21
   529  000081                     	ds	3
   530  000084                     ___ftmul@cntr:
   531                           	opt stack 0
   532                           
   533                           ; 1 bytes @ 0x24
   534  000084                     	ds	1
   535  000085                     ___ftmul@sign:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0x25
   539  000085                     	ds	1
   540  000086                     ?_fround:
   541                           	opt stack 0
   542  000086                     ?_scale:
   543                           	opt stack 0
   544  000086                     ___asftmul@f1p:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x26
   548  000086                     	ds	2
   549  000088                     ___asftmul@f2:
   550                           	opt stack 0
   551                           
   552                           ; 3 bytes @ 0x28
   553  000088                     	ds	1
   554  000089                     _fround$2468:
   555                           	opt stack 0
   556  000089                     _scale$2469:
   557                           	opt stack 0
   558                           
   559                           ; 3 bytes @ 0x29
   560  000089                     	ds	3
   561  00008C                     scale@scl:
   562                           	opt stack 0
   563  00008C                     _fround$2467:
   564                           	opt stack 0
   565                           
   566                           ; 3 bytes @ 0x2C
   567  00008C                     	ds	1
   568  00008D                     ?___fttol:
   569                           	opt stack 0
   570  00008D                     ___fttol@f1:
   571                           	opt stack 0
   572                           
   573                           ; 3 bytes @ 0x2D
   574  00008D                     	ds	2
   575  00008F                     fround@prec:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x2F
   579  00008F                     	ds	1
   580  000090                     ___asftadd@f1p:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x30
   584  000090                     	ds	1
   585  000091                     ??___fttol:
   586                           
   587                           ; 0 bytes @ 0x31
   588  000091                     	ds	1
   589  000092                     ___asftadd@f2:
   590                           	opt stack 0
   591                           
   592                           ; 3 bytes @ 0x32
   593  000092                     	ds	4
   594  000096                     ___fttol@sign1:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x36
   598  000096                     	ds	1
   599  000097                     ___fttol@lval:
   600                           	opt stack 0
   601                           
   602                           ; 4 bytes @ 0x37
   603  000097                     	ds	4
   604  00009B                     ___fttol@exp1:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0x3B
   608  00009B                     	ds	1
   609  00009C                     ?_sprintf:
   610                           	opt stack 0
   611  00009C                     sprintf@sp:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x3C
   615  00009C                     	ds	2
   616  00009E                     sprintf@f:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x3E
   620  00009E                     	ds	7
   621  0000A5                     ??_sprintf:
   622                           
   623                           ; 0 bytes @ 0x45
   624  0000A5                     	ds	6
   625  0000AB                     _sprintf$2470:
   626                           	opt stack 0
   627                           
   628                           ; 3 bytes @ 0x4B
   629  0000AB                     	ds	3
   630  0000AE                     _sprintf$1820:
   631                           	opt stack 0
   632                           
   633                           ; 4 bytes @ 0x4E
   634  0000AE                     	ds	4
   635  0000B2                     sprintf@vd:
   636                           	opt stack 0
   637                           
   638                           ; 4 bytes @ 0x52
   639  0000B2                     	ds	4
   640  0000B6                     sprintf@vd_1822:
   641                           	opt stack 0
   642                           
   643                           ; 4 bytes @ 0x56
   644  0000B6                     	ds	4
   645  0000BA                     sprintf@ap:
   646                           	opt stack 0
   647                           
   648                           ; 2 bytes @ 0x5A
   649  0000BA                     	ds	2
   650  0000BC                     sprintf@integ:
   651                           	opt stack 0
   652                           
   653                           ; 3 bytes @ 0x5C
   654  0000BC                     	ds	3
   655  0000BF                     sprintf@flag:
   656                           	opt stack 0
   657                           
   658                           ; 2 bytes @ 0x5F
   659  0000BF                     	ds	2
   660  0000C1                     sprintf@exp:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x61
   664  0000C1                     	ds	2
   665  0000C3                     sprintf@width:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x63
   669  0000C3                     	ds	2
   670  0000C5                     sprintf@fval:
   671                           	opt stack 0
   672                           
   673                           ; 3 bytes @ 0x65
   674  0000C5                     	ds	3
   675  0000C8                     sprintf@_val:
   676                           	opt stack 0
   677                           
   678                           ; 4 bytes @ 0x68
   679  0000C8                     	ds	4
   680  0000CC                     sprintf@prec:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x6C
   684  0000CC                     	ds	2
   685  0000CE                     sprintf@c:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x6E
   689  0000CE                     	ds	1
   690  0000CF                     ??_main:
   691                           
   692                           ; 0 bytes @ 0x6F
   693  0000CF                     	ds	1
   694  0000D0                     main@buffer:
   695                           	opt stack 0
   696                           
   697                           ; 16 bytes @ 0x70
   698  0000D0                     	ds	16
   699  0000E0                     main@adcValueOld:
   700                           	opt stack 0
   701                           
   702                           ; 2 bytes @ 0x80
   703  0000E0                     	ds	2
   704  0000E2                     _main$2466:
   705                           	opt stack 0
   706                           
   707                           ; 3 bytes @ 0x82
   708  0000E2                     	ds	3
   709  0000E5                     main@size:
   710                           	opt stack 0
   711                           
   712                           ; 2 bytes @ 0x85
   713  0000E5                     	ds	2
   714  0000E7                     main@adcValue:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x87
   718  0000E7                     	ds	2
   719  0000E9                     main@count:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0x89
   723  0000E9                     	ds	2
   724                           tblptru	equ	0xFF8
   725                           
   726                           	psect	cstackCOMRAM
   727  000001                     __pcstackCOMRAM:
   728                           	opt stack 0
   729  000001                     ??_low_isr:
   730  000001                     
   731                           ; 1 bytes @ 0x0
   732  000001                     	ds	17
   733  000012                     ??i2_lcd_delay:
   734                           
   735                           ; 0 bytes @ 0x11
   736  000012                     	ds	1
   737  000013                     i2lcd_write@x:
   738                           	opt stack 0
   739  000013                     i2lcd_write_cmd@x:
   740                           	opt stack 0
   741                           
   742                           ; 1 bytes @ 0x12
   743  000013                     	ds	1
   744  000014                     i2lcd_write_buffer@buffer:
   745                           	opt stack 0
   746                           
   747                           ; 2 bytes @ 0x13
   748  000014                     	ds	2
   749  000016                     i2lcd_write_buffer@size:
   750                           	opt stack 0
   751                           
   752                           ; 1 bytes @ 0x15
   753  000016                     	ds	1
   754  000017                     ??i2_lcd_write_buffer:
   755                           
   756                           ; 0 bytes @ 0x16
   757  000017                     	ds	3
   758  00001A                     i2_lcd_write_buffer$1753:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x19
   762  00001A                     	ds	2
   763  00001C                     i2lcd_write_buffer@pos:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0x1B
   767  00001C                     	ds	2
   768  00001E                     ??_high_isr:
   769                           
   770                           ; 0 bytes @ 0x1D
   771  00001E                     	ds	15
   772  00002D                     ??_lcd_delay:
   773  00002D                     ??_isdigit:
   774  00002D                     ??_SetChanADC:
   775  00002D                     ??___lldiv:
   776  00002D                     ?_strlen:
   777                           	opt stack 0
   778  00002D                     ?_ReadADC:
   779                           	opt stack 0
   780  00002D                     ?___awmod:
   781                           	opt stack 0
   782  00002D                     ?___ftpack:
   783                           	opt stack 0
   784  00002D                     ?___ftneg:
   785                           	opt stack 0
   786  00002D                     ?__tdiv_to_l_:
   787                           	opt stack 0
   788  00002D                     ?__div_to_l_:
   789                           	opt stack 0
   790  00002D                     OpenADC@config2:
   791                           	opt stack 0
   792  00002D                     WriteUSART@data:
   793                           	opt stack 0
   794  00002D                     OpenUSART@spbrg:
   795                           	opt stack 0
   796  00002D                     ___awmod@dividend:
   797                           	opt stack 0
   798  00002D                     memset@p1:
   799                           	opt stack 0
   800  00002D                     strlen@s:
   801                           	opt stack 0
   802  00002D                     __div_to_l_@f1:
   803                           	opt stack 0
   804  00002D                     ___ftpack@arg:
   805                           	opt stack 0
   806  00002D                     __tdiv_to_l_@f1:
   807                           	opt stack 0
   808  00002D                     ___ftge@ff1:
   809                           	opt stack 0
   810  00002D                     ___ftneg@f1:
   811                           	opt stack 0
   812                           
   813                           ; 3 bytes @ 0x2C
   814  00002D                     	ds	1
   815  00002E                     ??_lcd_init:
   816  00002E                     OpenADC@portconfig:
   817                           	opt stack 0
   818  00002E                     SetChanADC@channel:
   819                           	opt stack 0
   820  00002E                     lcd_write@x:
   821                           	opt stack 0
   822  00002E                     lcd_write_cmd@x:
   823                           	opt stack 0
   824  00002E                     _isdigit$2095:
   825                           	opt stack 0
   826  00002E                     ___lldiv@quotient:
   827                           	opt stack 0
   828                           
   829                           ; 4 bytes @ 0x2D
   830  00002E                     	ds	1
   831  00002F                     ??_strlen:
   832  00002F                     ??_OpenADC:
   833  00002F                     ??_OpenUSART:
   834  00002F                     lcd_pos@coluna:
   835                           	opt stack 0
   836  00002F                     isdigit@c:
   837                           	opt stack 0
   838  00002F                     lcd_write_buffer@buffer:
   839                           	opt stack 0
   840  00002F                     ___awmod@divisor:
   841                           	opt stack 0
   842  00002F                     memset@c:
   843                           	opt stack 0
   844                           
   845                           ; 2 bytes @ 0x2E
   846  00002F                     	ds	1
   847  000030                     ??_lcd_pos:
   848  000030                     ___ftpack@exp:
   849                           	opt stack 0
   850  000030                     __div_to_l_@f2:
   851                           	opt stack 0
   852  000030                     __tdiv_to_l_@f2:
   853                           	opt stack 0
   854  000030                     ___ftge@ff2:
   855                           	opt stack 0
   856                           
   857                           ; 3 bytes @ 0x2F
   858  000030                     	ds	1
   859  000031                     ??___awmod:
   860  000031                     OpenADC@config:
   861                           	opt stack 0
   862  000031                     lcd_write_buffer@size:
   863                           	opt stack 0
